assessment_name,url,description,skills,test_type,category,remote_testing,adaptive_irt
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Graduate Scenarios Narrative Report - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Graduate Scenarios Profile Report - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,Hibernate (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,HIPAA (Security) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,HiPo Assessment Report 1.0 - A cognitive assessment of type CP,Cognitive skills assessment,CP,Cognitive,Yes,No
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,HiPo Assessment Report 2.0 - A cognitive assessment of type CP,Cognitive skills assessment,CP,Cognitive,Yes,No
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,HiPo Unlocking Potential Report 2.0 - A cognitive assessment of type C,Cognitive skills assessment,C,Cognitive,Yes,No
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,Housekeeping (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,HTML/CSS (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,HTML5 (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,Human Resources (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,IBM DataStage (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,IBM Sterling Order Management System (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,Industrial Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,Informatica (Architecture) (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,Informatica (Developer) (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,Instrumentation Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Interpersonal Communications - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Interviewing and Hiring Concepts (U.S.) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,iOS Development (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,ITIL (IT Infrastructure Library) (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Java 2 Platform Enterprise Edition 1.4 Fundamental - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,Java 8 (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,Java Design Patterns (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,Java Frameworks (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Java Platform Enterprise Edition 7 (Java EE 7) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,Java Web Services (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,JavaScript (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,Jenkins (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,Job Control Language (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,jQuery (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,Kubernetes (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,Linux Administration (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,Linux Operating System - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,Linux Programming (General) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,Load Runner (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,Management Scenarios - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,Managerial Scenarios Candidate Report - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,Managerial Scenarios Narrative Report - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,Managerial Scenarios Profile Report - A behavioral assessment of type B,Behavioral skills assessment,B,Behavioral,Yes,No
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,Manual Testing (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Manufac. & Indust. - Mechanical & Vigilance 8.0 - A cognitive assessment of type AP,Cognitive skills assessment,AP,Cognitive,Yes,No
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,Manufac. & Indust. - Safety & Dependability 8.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,Manufacturing & Industrial - Essential Focus 8.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,Manufacturing & Industrial - Mechanical Focus 8.0 - A cognitive assessment of type AP,Cognitive skills assessment,AP,Cognitive,Yes,No
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,Manufacturing & Industrial - Vigilance Focus 8.0 - A cognitive assessment of type AP,Cognitive skills assessment,AP,Cognitive,Yes,No
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,Marketing (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,Maven (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,Mechanical Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,Mechatronics Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,Medical Terminology (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,Metallurgical Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,MFS 360 Enterprise Leadership Report - A cognitive assessment of type D,Cognitive skills assessment,D,Cognitive,Yes,No
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,MFS 360 UCF Group Report - A cognitive assessment of type D,Cognitive skills assessment,D,Cognitive,Yes,No
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,MFS 360 UCF Performance Potential Dev Tips Report - A cognitive assessment of type D,Cognitive skills assessment,D,Cognitive,Yes,No
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,MFS 360 UCF Standard Report - A cognitive assessment of type D,Cognitive skills assessment,D,Cognitive,Yes,No
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Micro Focus Unified Functional Testing (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,Microservices (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,Microsoft Dynamics Development (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,Microsoft Excel 365 - Essentials (New) - A cognitive assessment of type KS,Cognitive skills assessment,KS,Cognitive,Yes,No
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,Microsoft Excel 365 (New) - A cognitive assessment of type KS,Cognitive skills assessment,KS,Cognitive,Yes,No
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,Microsoft Outlook 2013 (adaptive) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,Microsoft PowerPoint 365 - Essentials (New) - A cognitive assessment of type KS,Cognitive skills assessment,KS,Cognitive,Yes,No
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,Microsoft SQL Server 2014 Programming - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,Microsoft Windows Server 2012 Administration - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,Yes
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,Microsoft Word 365 - Essentials (New) - A cognitive assessment of type KS,Cognitive skills assessment,KS,Cognitive,Yes,No
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,Microsoft Word 365 (New) - A cognitive assessment of type SK,Cognitive skills assessment,SK,Cognitive,Yes,No
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,Mineral Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,Mining Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,Mobility (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,Molecular Biology (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,MongoDB (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,Motivation Questionnaire MQM5 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,MQ Candidate Motivation Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,MQ Employee Motivation Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,MQ Motivation Report Pack - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,MQ Profile - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,MS Access (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,MS Excel (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,MS Office Basic Computer Literacy (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,MS Office Basic Computer Literacy (Sim) (New) - A skills assessment of type S,Skills skills assessment,S,Skills,Yes,No
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,MS PowerPoint (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,MS Word (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,MuleSoft Development (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,Multitasking Ability - A cognitive assessment of type AKS,Cognitive skills assessment,AKS,Cognitive,Yes,No
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,Networking and Implementation (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,Node.js (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,Nursing (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Occupational Personality Questionnaire OPQ32r - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,Operations Management (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,OPQ Candidate Plus Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,OPQ Candidate Report 2.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,OPQ Emotional Intelligence Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,OPQ Leadership Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,OPQ Manager Plus Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,OPQ Manager Plus Report 2.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,OPQ Maximising your Learning Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,OPQ MQ Sales Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,OPQ Premium Plus Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,OPQ Premium Plus Report 2.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,OPQ Profile Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,OPQ Team Impact Group Development Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,OPQ Team Impact Individual Development Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,OPQ Team Impact Selection Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,OPQ Team Types & Leadership Styles Profile - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,OPQ Team Types and Leadership Styles Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,OPQ UCF Development Action Planner Report 1.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,OPQ UCF Development Action Planner Report 2.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,OPQ Universal Competency Report 1.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,OPQ Universal Competency Report 2.0 - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,OPQ User and Managers Report - A personality assessment of type P,Personality skills assessment,P,Personality,Yes,No
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,OPQ User Report - A cognitive assessment of type PS,Cognitive skills assessment,PS,Cognitive,Yes,No
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,Oracle DBA (Advanced Level) (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,Oracle DBA (Entry Level) (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,Oracle PL/SQL (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,Oracle WebLogic Server (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,Organic Chemistry (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,Paint Technology (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,Pediatrics (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,Pega Development (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,Perl (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,Petrochemical Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,Petroleum Engineering (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,Pharmaceutical Analysis (New) - A cognitive assessment of type K,Cognitive skills assessment,K,Cognitive,Yes,No
